id,desc,sn,label,image,shape,font.size,title,font.color,group,value,hub
240615214,"NED, Former CEO Innovate Finance, Tweeting on fintech, innovation, capital markets, diversity & politics.",ccrosswell,ccrosswell,https://pbs.twimg.com/profile_images/1141116567167688704/M-FEp3IQ_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/ccrosswell>ccrosswell</a><br> Account Description: NED, Former CEO Innovate Finance, Tweeting on fintech, innovation, capital markets, diversity & politics.</p>",blue,,1.0,7.0
1326967123,"British Pol-Sci writer. Tweets: Taiwan/AP, UK/EU, Palestine/MENA, nations/nationalisms, pol-economy, IR, environment, ideology, elections. Opinions my own etc",BanGaoRen,BanGaoRen,https://pbs.twimg.com/profile_images/1121620052569018369/NQxnc2Fk_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/BanGaoRen>BanGaoRen</a><br> Account Description: British Pol-Sci writer. Tweets: Taiwan/AP, UK/EU, Palestine/MENA, nations/nationalisms, pol-economy, IR, environment, ideology, elections. Opinions my own etc</p>",red,,1.0,7.0
534255106,"Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.",ODIHQ,ODIHQ,https://pbs.twimg.com/profile_images/981448597085540352/6B7vX_u1_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ODIHQ>ODIHQ</a><br> Account Description: Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.</p>",blue,Environment,1.0,7.0
872675798,"Accelerating early adoption of advanced digital technology. Digital Catapult specialises in Future Networks, AI and Immersive. #AI #VR #AR #IoT #5G.",DigiCatapult,DigiCatapult,https://pbs.twimg.com/profile_images/1069639139870588928/t5bQVTyi_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/DigiCatapult>DigiCatapult</a><br> Account Description: Accelerating early adoption of advanced digital technology. Digital Catapult specialises in Future Networks, AI and Immersive. #AI #VR #AR #IoT #5G.</p>",blue,,1.0,7.0
612473,"News, features and analysis. For world news, follow @BBCWorld. Breaking news, follow @BBCBreaking. Latest sport news @BBCSport. Our Instagram: BBCNews",BBCNews,BBCNews,https://pbs.twimg.com/profile_images/1150718511129477120/2N_GW7HR_normal.png,star,30.0,"<p><l>Name: <a href=https://twitter.com/BBCNews>BBCNews</a><br> Account Description: News, features and analysis. For world news, follow @BBCWorld. Breaking news, follow @BBCBreaking. Latest sport news @BBCSport. Our Instagram: BBCNews</p>",blue,,1.0,7.0
22363802,"The future as it happens.

Subscribe today: https://t.co/pW1mRp2NnU",WiredUK,WiredUK,https://pbs.twimg.com/profile_images/696669820633350144/Y_7KHzrN_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/WiredUK>WiredUK</a><br> Account Description: The future as it happens.

Subscribe today: https://t.co/pW1mRp2NnU</p>",blue,,1.0,7.0
34713362,The first word in business news.,business,business,https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/business>business</a><br> Account Description: The first word in business news.</p>,blue,,1.0,7.0
846014785246367745,"Analyst, Tech Evangelist, #CyberSecurity, #DigitalTransformation, #IoT, #Fintech, #DataScience, #5G & #VR Influencer: @DZoneInc & @Onalytica. 100% Geek.",Fisher85M,Fisher85M,https://pbs.twimg.com/profile_images/1020448812459061248/juZN4AhA_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/Fisher85M>Fisher85M</a><br> Account Description: Analyst, Tech Evangelist, #CyberSecurity, #DigitalTransformation, #IoT, #Fintech, #DataScience, #5G & #VR Influencer: @DZoneInc & @Onalytica. 100% Geek.</p>",blue,,1.0,7.0
555031989,Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G,Ronald_vanLoon,Ronald_vanLoon,https://pbs.twimg.com/profile_images/1107936345769607169/sJKWJd7g_normal.png,circle,30.0,<p><l>Name: <a href=https://twitter.com/Ronald_vanLoon>Ronald_vanLoon</a><br> Account Description: Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G</p>,blue,,1.0,7.0
4334071758,"“Sometimes We Win, Sometimes We Learn” 📈
https://t.co/lTbtVxPxPd
Professional Troublemaker | Amateur Solver
#ENFJ with a strong mind and a fragile heart 💕",ijasonwu,ijasonwu,https://pbs.twimg.com/profile_images/839906362473627649/SZLPvNd6_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ijasonwu>ijasonwu</a><br> Account Description: “Sometimes We Win, Sometimes We Learn” 📈
https://t.co/lTbtVxPxPd
Professional Troublemaker | Amateur Solver
#ENFJ with a strong mind and a fragile heart 💕</p>",red,0,1.0,7.0
5120691,The international organization for public private cooperation. #wef21,wef,wef,https://pbs.twimg.com/profile_images/565498192171507712/r2Hb2gvX_normal.png,star,30.0,<p><l>Name: <a href=https://twitter.com/wef>wef</a><br> Account Description: The international organization for public private cooperation. #wef21</p>,blue,,1.0,7.0
839338759330152453,#DigitalTransformation obsessed #CXO and #GrowthHacker. Find me at the intersection of #Tech and #Humanity. #AI #Blockchain #Marketing #CX #IoT #CyberSecurity,YuHelenYu,YuHelenYu,https://pbs.twimg.com/profile_images/1026973081036890120/wO26wZKN_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/YuHelenYu>YuHelenYu</a><br> Account Description: #DigitalTransformation obsessed #CXO and #GrowthHacker. Find me at the intersection of #Tech and #Humanity. #AI #Blockchain #Marketing #CX #IoT #CyberSecurity</p>,blue,,1.0,7.0
705539763349164032,"Digital Transformation Consulting 
#AI #MachineLearning #DeepLearning 
#5G #DataScience #AIEthics
#CloudComputing #Fintech
#DigitalMarketing",ipfconline1,ipfconline1,https://pbs.twimg.com/profile_images/729065804004769793/St2_Pum9_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/ipfconline1>ipfconline1</a><br> Account Description: Digital Transformation Consulting 
#AI #MachineLearning #DeepLearning 
#5G #DataScience #AIEthics
#CloudComputing #Fintech
#DigitalMarketing</p>",blue,,1.0,7.0
[phone],"Windows Phone Developer, Zuvio Cofounder, Mozillian, 艦これ, Word of Tanks, ポケモン, アニメ, 漫画, 麻雀",ly2314,ly2314,https://pbs.twimg.com/profile_images/425266240131579904/27_zqt4j_normal.jpeg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ly2314>ly2314</a><br> Account Description: Windows Phone Developer, Zuvio Cofounder, Mozillian, 艦これ, Word of Tanks, ポケモン, アニメ, 漫画, 麻雀</p>",red,,1.0,7.0
16556796,Transylvanian #AIEthics aficionado 🇷🇴 Orthodox ☦️ Bach lover🎶 / @techUK @APPG_AI @UNICEF @WEF advisor / #ResponsibleAI PwC & director @AICOMMONS1 🚀own views,maria_axente,maria_axente,https://pbs.twimg.com/profile_images/1390444529879326731/0btzRVMC_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/maria_axente>maria_axente</a><br> Account Description: Transylvanian #AIEthics aficionado 🇷🇴 Orthodox ☦️ Bach lover🎶 / @techUK @APPG_AI @UNICEF @WEF advisor / #ResponsibleAI PwC & director @AICOMMONS1 🚀own views</p>,blue,,1.0,7.0
